C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 1   


C51 COMPILER V8.08, COMPILATION OF MODULE ZIMO_DONGHUA
OBJECT MODULE PLACED IN zimo_donghua.OBJ
COMPILER INVOKED BY: D:\Program Files\keil-3\C51\BIN\C51.EXE zimo_donghua.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
2228          { 0xFF,0xFF,0xFF,0xFF },
2229          { 0xFF,0xFF,0xFF,0xFF },
2230          { 0xFF,0xFF,0xFF,0xFF },
2231          { 0xFF,0xFF,0xFF,0xFF },
2232          { 0xFF,0xFF,0xFF,0xFF },
2233          { 0xFF,0xFF,0xFF,0xFF },
2234          { 0xFF,0xFF,0xFF,0xFF },
2235          { 0xFF,0xFF,0xFF,0xFF },
2236          { 0xFF,0xFF,0xFF,0xFF },
2237          { 0xFF,0xFF,0xFF,0xFF },
2238          { 0xFF,0xFF,0xFF,0xFF },
2239          { 0xFF,0xFF,0xFF,0xFF },
2240          { 0xFF,0xFF,0xFF,0xFF },
2241          { 0xFF,0xFF,0xFF,0xFF },
2242          { 0xFF,0xFF,0xFF,0xFF },
2243          { 0xFF,0xFF,0xFF,0xFF },
2244          { 0xFF,0xFF,0xFF,0xFF },
2245          { 0xFF,0xFF,0xFF,0xFF },
2246          { 0xFF,0xFF,0xFF,0xFF },
2247          { 0xFF,0xFF,0xFF,0xFF },
2248          { 0xFF,0xFF,0xFF,0xFF },
2249          { 0xFF,0xFF,0xFF,0xFF },
2250          { 0xFF,0xFF,0xFF,0xFF },
2251          { 0xFF,0xFF,0xFF,0xFF },
2252          { 0xFF,0xFF,0xFF,0xFF },
2253          { 0xFF,0xFF,0xFF,0xFF },
2254          { 0xFF,0xFF,0xFF,0xFF },
2255          { 0xFF,0xFF,0xFF,0xFF },
2256          { 0xFF,0xFF,0xFF,0xFF },
2257          { 0xFF,0xFF,0xFF,0xFF },
2258          { 0xFF,0xFF,0xFF,0xFF },
2259          { 0xFF,0xFF,0xFF,0xFF },
2260          { 0xFF,0xFF,0xFF,0xFF },
2261          { 0xFF,0xFF,0xFF,0xFF },
2262          { 0xFF,0xFF,0xFF,0xFF },
2263          { 0xFF,0xFF,0xFF,0xFF },
2264          { 0xFF,0xFF,0xFF,0xFF },
2265          { 0xFF,0xFF,0xFF,0xFF },
2266          { 0xFF,0xFF,0xFF,0xFF },
2267          { 0xFF,0xFF,0xFF,0xFF },
2268          { 0xFF,0xFF,0xFF,0xFF },
2269          { 0xFF,0xFF,0xFF,0xFF },
2270          { 0xFF,0xFF,0xFF,0xFF },
2271          { 0xFF,0xFF,0xFF,0xFF },
2272          { 0xFF,0xFF,0xFF,0xFF },
2273          { 0xFF,0xFF,0xFF,0xFF },
2274          { 0xFF,0xFF,0xFF,0xFF },
2275          { 0xFF,0xFF,0xFF,0xFF },
2276          { 0xFF,0xFF,0xFF,0xFF },
2277          { 0xFF,0xFF,0xFF,0xFF },
2278          { 0xFF,0xFF,0xFF,0xFF },
2279          { 0xFF,0xFF,0xFF,0xFF },
2280          { 0xFF,0xFF,0xFF,0xFF },
2281          { 0xFF,0xFF,0xFF,0xFF },
2282          { 0xFF,0xFF,0xFF,0xFF },
2283          { 0xFF,0xFF,0xFF,0xFF },
2284          { 0xFF,0xFF,0xFF,0xFF },
2285          { 0xFF,0xFF,0xFF,0xFF },
2286          { 0xFF,0xFF,0xFF,0xFF },
2287          { 0xFF,0xFF,0xFF,0xFF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 38  

2288          { 0xFF,0xFF,0xFF,0xFF },
2289          { 0xFF,0xFF,0xFF,0xFF },
2290          { 0xFF,0xFF,0xFF,0xFF },
2291          { 0xFF,0xFF,0xFF,0xFF },
2292          { 0xFF,0xFF,0xFF,0xFF },
2293          { 0xFF,0xFF,0xFF,0xFF },
2294          { 0xFF,0xFF,0xFF,0xFF },
2295          { 0xFF,0xFF,0xFF,0xFF },
2296          { 0xFF,0xFF,0xFF,0xFF },
2297          { 0xFF,0xFF,0xFF,0xFF },
2298          { 0xFF,0xFF,0xFF,0xFF },
2299          { 0xFF,0xFF,0xFF,0xFF },
2300          { 0xFF,0xFF,0xFF,0xFF },
2301          { 0xFF,0xFF,0xFF,0xFF },
2302          { 0xFF,0xFF,0xFF,0xFF },
2303          { 0xFF,0xFF,0xFF,0xFF },
2304          { 0xFF,0xFF,0xFF,0xFF },
2305          { 0xFF,0xFF,0xFF,0xFF },
2306          { 0xFF,0xFF,0xFF,0xFF },
2307          { 0xFF,0xFF,0xFF,0xFF },
2308          { 0xFF,0xFF,0xFF,0xFF },
2309          { 0xFF,0xFF,0xFF,0xFF },
2310          { 0xFF,0xFF,0xFF,0xFF },
2311          { 0xFF,0xFF,0xFF,0xFF },
2312          { 0xFF,0xFF,0xFF,0xFF },
2313          { 0xFF,0xFF,0xFF,0xFF },
2314          { 0xFF,0xFF,0xFF,0xFF },
2315          { 0xFF,0xFF,0xFF,0xFF },
2316          { 0xFF,0xFF,0xFF,0xFF },
2317          { 0xFF,0xFF,0xFF,0xFF },
2318          { 0xFF,0xFF,0xFF,0xFF },
2319          { 0xFF,0xFF,0xFF,0xFF },
2320          { 0xFF,0xFF,0xFF,0xFF },
2321          { 0xFF,0xFF,0xFF,0xFF },
2322          { 0xFF,0xFF,0xFF,0xFF },
2323          { 0xFF,0xFF,0xFF,0xFF },
2324          { 0xFF,0xFF,0xFF,0xFF },
2325          { 0xFF,0xFF,0xFF,0xFF },
2326          { 0xFF,0xFF,0xFF,0xFF },
2327          { 0xFF,0xFF,0xFF,0xFF },
2328          { 0xFF,0xFF,0xFF,0xFF },
2329          { 0xFF,0xFF,0xFF,0xFF },
2330          { 0xFF,0xFF,0xFF,0xFF },
2331          { 0xFF,0xFF,0xFF,0xFF },
2332          { 0xFF,0xFF,0xFF,0xFF },
2333          { 0xFF,0xFF,0xFF,0xFF },
2334          { 0xFF,0xFF,0xFF,0xFF },
2335          { 0xFF,0xFF,0xFF,0xFF },
2336          { 0xFF,0xFF,0xFF,0xFF },
2337          { 0xFF,0xFF,0xFF,0xFF },
2338          { 0xFF,0xFF,0xFF,0xFF },
2339          { 0xFF,0xFF,0xFF,0xFF },
2340          { 0xFF,0xFF,0xFF,0xFF },
2341          { 0xFF,0xFF,0xFF,0xFF },
2342          { 0xFF,0xFF,0xFF,0xFF },
2343          { 0xFF,0xFF,0xFF,0xFF },
2344          { 0xFF,0xFF,0xFF,0xFF },
2345          { 0xFF,0xFF,0xFF,0xFF },
2346          { 0xFF,0xFF,0xFF,0xFF },
2347          { 0xFF,0xFF,0xFF,0xFF },
2348          { 0xFF,0xFF,0xFF,0xFF },
2349          { 0xFF,0xFF,0xFF,0xFF },
C51 COMPILER V8.08   ZIMO_DONGHUA                                                          08/14/2013 22:51:46 PAGE 39  

2350          { 0xFF,0xFF,0xFF,0xFF },
2351          { 0xFF,0xFF,0xFF,0xFF },
2352          { 0xFF,0xFF,0xFF,0xFF },
2353          { 0xFF,0xFF,0xFF,0xFF },
2354          { 0xFF,0xFF,0xFF,0xFF },
2355          { 0xFF,0xFF,0xFF,0xFF },
2356          { 0xFF,0xFF,0xFF,0xFF },
2357          { 0xFF,0xFF,0xFF,0xFF },
2358          { 0xFF,0xFF,0xFF,0xFF },
2359          { 0xFF,0xFF,0xFF,0xFF },
2360          { 0xFF,0xFF,0xFF,0xFF },
2361          { 0xFF,0xFF,0xFF,0xFF },
2362          { 0xFF,0xFF,0xFF,0xFF },
2363          { 0xFF,0xFF,0xFF,0xFF },
2364          
2365          
2366          };
2367          /*********************************************************************************/
2368          /*************************************************************************************
2369          ************************************************************************************
2370          ***********************                                     ***************************
2371          ***********************    http://59tiaoba.taobao.com       ***************************
2372          ***********************                                     ***************************
2373          ******************************************程序编写：Fucp************************************
2374          **********************************************************************************/


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   9360    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
